build_id=a076cfee-7e42-4da6-bd85-70eddbe9bdf0
patch_version=3.3.5.5.8.5.25.3.3.2.4
generated_at=2026-07-14T07:10:02Z
relative_path	size	sha256	action
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131317/troubleshooting/validation/v3.3.5.5.8.5.25.3.3.2/IMMUTABLE_RUNTIME_ARTIFACT_HASHES_BEFORE.json	1277	1dcc1fc2d24a89a955d7d95b90ae2a00059eb409761cdd05fadf33a9340f283b	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131317/troubleshooting/validation/v3.3.5.5.8.5.25.3.3.2/regression_persisted_evidence_package_closure_8525332.txt	1090	ea7c99930580378efd4976bd29aa43dec99bb9ee133688217271e5285412b1dc	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131317/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/RUN_MANIFEST.json	1950	4a89903359512353a7d997dec23035065e56e744b9a8f3048523a90eed7f3e12	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131317/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/audio_delivery_summary.json	943	83befd438503ba9d48da557e5d702b74538d8deb7aef4656d9d64cda69f17bd3	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131317/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/export_coverage_report.json	1200	c3503d663260e43a4acdaba269a66a62fb93987c10ab74d4d4b3a2289872bd5c	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131317/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/final_alpha_output.txt	4511	6e70dd171862527da2f2de0305ab82154cf9c1591b73860e4fd75e06f570c178	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131317/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/PERSISTED_STABLE_RECONSTRUCTION_REPORT.json	1059	4657023fd818a940fc19618f43b30bb88806aa5a49dbe0674d23f2101a2d707b	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131317/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/stable_active_records.jsonl	7940	b052a331032a54aa10bad0303e58492ef0412bac9d483961187c35eef877c06d	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131317/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/stable_assembler_events.jsonl	37921	6e2986a56db82759d31419e58d22c19b410babfa13e42da0b163be197a6fe62d	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131317/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/stable_assembler_only.txt	4247	9bf0bc100da901ffcce3dc2eb011e027828a22811014d992a2d2720f8cd6e9c5	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131317/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/stage_manifest.json	3774	903ba502cf950c3a77ec0ed5f01aeb73a3faaa38a541df8bbb31a0c097e82390	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131317/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/suppressed_stop_tail_candidates.jsonl	47	dcb1e6229a8061dff5d290a59c702fa7680c9e25486764118b3570679626024e	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131317/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/three_stage_accuracy_report.json	3098	ede6dc99d732759af9214c70a24ab01dcd9687154b9f3bb0e74675ac372d4dbf	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131317/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/three_stage_accuracy_report.txt	359	80d1fed2ef8e50f2125cb2f6807211774fd8ba658edb02601df633988db63496	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131317/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/artifacts/ELEVEN_ISSUE_FINAL_CLOSURE.json	1294	794c2e652e03c58abf7c215d3987a610d0d6be5a95e5258cc4ea8d2c90c3643a	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131317/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/artifacts/ELEVEN_ISSUE_PREPACKAGE_CLOSURE.json	1072	45ee0dfb7d858754a68647a42c7d4be88bdce70b5b0f72acf4e6d9a37e364c18	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131317/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/artifacts/LIVE_RUN_STATUS.json	3251	716eee59c5eee78565ef01bf6f98d1e23cb5822e27b21492bde3c3ec26ea6875	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131317/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/artifacts/POST_RUN_EXIT_SUMMARY.json	245	310a6549f6d779c8c8e6dcca41326b79902433c5bfa4ed9e626f85d18a65ff80	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131317/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/artifacts/RUN_ARTIFACTS_INDEX.txt	282	5b72a69cbe009ecb155ef31a65bac615be7eae248780c36012ad05d8420d2ee0	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131317/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/health/MEMORY_TREND_SUMMARY.json	111	5c0a1dc81c6af06fd66149ce243f533a4c69e5edd7eaefcd51084fc41b18883e	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131317/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/health/PROCESS_HEALTH_TIMELINE.jsonl	149	fb5fb8330130b2d4cf6d4ea9c3f9bfe5f8e770dd3b4eae7b1fba3579703566d2	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131317/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/health/STALL_CLASSIFICATION_SUMMARY.json	992	143fab7b7b04cd3f902e65093193302d4bb4dd9879e37da40012225f6a377bea	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131317/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/logs/freeze_guard.log	184165	e7f7ae709c85263f21538fe6cdb9cfac58708b1f7b0f06b8bca6116855b980d2	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131317/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/logs/japanese_accuracy.log	5669838	522e59e962d98d03e7bbcf493d38fda2f9dcac940a128803f9a34581d68257a0	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131317/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/logs/stop_finalize_timeline.jsonl	129	e53b217d83f77669462a6c7f526f72103d432a7fddac3cd2be642023e98f5e4c	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131317/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/Alpha_output_FINAL.txt	4511	6e70dd171862527da2f2de0305ab82154cf9c1591b73860e4fd75e06f570c178	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131317/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/final_export_records.jsonl	12054	403796cf411e32f79a88a87bf22ce20a241cc2d8a3e8838c7370674815ead982	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131317/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/FINAL_EXPORT_SEAL.json	1076	f643a50a7a0f35eef01463e2e47fbf71406b9ad6fa5a5383ff25af02fe1d6e38	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131317/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/raw_deepgram_finals.jsonl	21580	1203168459b8c2943dbcb95a771cf41d0d0cc6501c0dd682e7a09819ff56cf9b	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131317/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/stable_commits.jsonl	92867	dab6f196e0d002f3e181435b708a4169ce35f51043c3d59b8fdcae7292ce9eb7	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131317/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/PACKAGE_CONTENT_AUDIT.json	406	43ae3b6c3b5d65a29608f8e32c879e35af5ea9a65a8c1b1adf663758377f6d17	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131317/troubleshooting/accuracy_benchmark/prepared/v3.3.5.5.8.5.25.3.3.1/reference.txt	5149	09634a0da9ff86ce4825fb8326c3bca99e64be955c971d7e2db7f7b7823e5b8b	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131317/troubleshooting/accuracy_benchmark/prepared/v3.3.5.5.8.5.25.3.3.1/reference_quality_report.json	732	34bb4007cf1142618fbe403b2bde0c073ea90782a98efa60bbfc33b688665134	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131317/troubleshooting/accuracy_benchmark/prepared/v3.3.5.5.8.5.25.3.3.1/reference_snapshot.json	715	43db792ec327aa35776ec8851665f91e74c8d1ee32b72e54f7f90d8fa4983f6b	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131138/troubleshooting/validation/v3.3.5.5.8.5.25.3.3.2/IMMUTABLE_RUNTIME_ARTIFACT_HASHES_BEFORE.json	1277	1dcc1fc2d24a89a955d7d95b90ae2a00059eb409761cdd05fadf33a9340f283b	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131138/troubleshooting/validation/v3.3.5.5.8.5.25.3.3.2/regression_persisted_evidence_package_closure_8525332.txt	1090	ea7c99930580378efd4976bd29aa43dec99bb9ee133688217271e5285412b1dc	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131138/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/RUN_MANIFEST.json	1950	4a89903359512353a7d997dec23035065e56e744b9a8f3048523a90eed7f3e12	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131138/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/audio_delivery_summary.json	943	83befd438503ba9d48da557e5d702b74538d8deb7aef4656d9d64cda69f17bd3	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131138/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/export_coverage_report.json	1200	c3503d663260e43a4acdaba269a66a62fb93987c10ab74d4d4b3a2289872bd5c	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131138/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/final_alpha_output.txt	4511	6e70dd171862527da2f2de0305ab82154cf9c1591b73860e4fd75e06f570c178	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131138/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/PERSISTED_STABLE_RECONSTRUCTION_REPORT.json	1059	4657023fd818a940fc19618f43b30bb88806aa5a49dbe0674d23f2101a2d707b	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131138/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/stable_active_records.jsonl	7940	b052a331032a54aa10bad0303e58492ef0412bac9d483961187c35eef877c06d	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131138/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/stable_assembler_events.jsonl	37921	6e2986a56db82759d31419e58d22c19b410babfa13e42da0b163be197a6fe62d	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131138/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/stable_assembler_only.txt	4247	9bf0bc100da901ffcce3dc2eb011e027828a22811014d992a2d2720f8cd6e9c5	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131138/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/stage_manifest.json	3774	903ba502cf950c3a77ec0ed5f01aeb73a3faaa38a541df8bbb31a0c097e82390	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131138/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/suppressed_stop_tail_candidates.jsonl	47	dcb1e6229a8061dff5d290a59c702fa7680c9e25486764118b3570679626024e	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131138/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/three_stage_accuracy_report.json	3098	ede6dc99d732759af9214c70a24ab01dcd9687154b9f3bb0e74675ac372d4dbf	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131138/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/three_stage_accuracy_report.txt	359	80d1fed2ef8e50f2125cb2f6807211774fd8ba658edb02601df633988db63496	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131138/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/artifacts/ELEVEN_ISSUE_FINAL_CLOSURE.json	1295	60b0c373bbc16b184405de7cbf80437a927abb665986c3ab71ed4ed3ef90b885	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131138/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/artifacts/ELEVEN_ISSUE_PREPACKAGE_CLOSURE.json	1072	45ee0dfb7d858754a68647a42c7d4be88bdce70b5b0f72acf4e6d9a37e364c18	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131138/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/artifacts/LIVE_RUN_STATUS.json	3251	716eee59c5eee78565ef01bf6f98d1e23cb5822e27b21492bde3c3ec26ea6875	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131138/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/artifacts/POST_RUN_EXIT_SUMMARY.json	245	310a6549f6d779c8c8e6dcca41326b79902433c5bfa4ed9e626f85d18a65ff80	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131138/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/artifacts/RUN_ARTIFACTS_INDEX.txt	282	5b72a69cbe009ecb155ef31a65bac615be7eae248780c36012ad05d8420d2ee0	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131138/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/health/MEMORY_TREND_SUMMARY.json	111	5c0a1dc81c6af06fd66149ce243f533a4c69e5edd7eaefcd51084fc41b18883e	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131138/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/health/PROCESS_HEALTH_TIMELINE.jsonl	149	fb5fb8330130b2d4cf6d4ea9c3f9bfe5f8e770dd3b4eae7b1fba3579703566d2	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131138/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/health/STALL_CLASSIFICATION_SUMMARY.json	992	143fab7b7b04cd3f902e65093193302d4bb4dd9879e37da40012225f6a377bea	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131138/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/logs/freeze_guard.log	184165	e7f7ae709c85263f21538fe6cdb9cfac58708b1f7b0f06b8bca6116855b980d2	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131138/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/logs/japanese_accuracy.log	5669838	522e59e962d98d03e7bbcf493d38fda2f9dcac940a128803f9a34581d68257a0	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131138/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/logs/stop_finalize_timeline.jsonl	129	e53b217d83f77669462a6c7f526f72103d432a7fddac3cd2be642023e98f5e4c	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131138/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/Alpha_output_FINAL.txt	4511	6e70dd171862527da2f2de0305ab82154cf9c1591b73860e4fd75e06f570c178	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131138/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/final_export_records.jsonl	12054	403796cf411e32f79a88a87bf22ce20a241cc2d8a3e8838c7370674815ead982	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131138/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/FINAL_EXPORT_SEAL.json	1076	f643a50a7a0f35eef01463e2e47fbf71406b9ad6fa5a5383ff25af02fe1d6e38	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131138/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/raw_deepgram_finals.jsonl	21580	1203168459b8c2943dbcb95a771cf41d0d0cc6501c0dd682e7a09819ff56cf9b	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131138/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/stable_commits.jsonl	92867	dab6f196e0d002f3e181435b708a4169ce35f51043c3d59b8fdcae7292ce9eb7	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131138/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/PACKAGE_CONTENT_AUDIT.json	626	469c6497bbfe0eacb0b82be2ceb28b8d86355928916ee9749f14bc22c4849fc5	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131138/troubleshooting/accuracy_benchmark/prepared/v3.3.5.5.8.5.25.3.3.1/reference.txt	5149	09634a0da9ff86ce4825fb8326c3bca99e64be955c971d7e2db7f7b7823e5b8b	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131138/troubleshooting/accuracy_benchmark/prepared/v3.3.5.5.8.5.25.3.3.1/reference_quality_report.json	732	34bb4007cf1142618fbe403b2bde0c073ea90782a98efa60bbfc33b688665134	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131138/troubleshooting/accuracy_benchmark/prepared/v3.3.5.5.8.5.25.3.3.1/reference_snapshot.json	715	43db792ec327aa35776ec8851665f91e74c8d1ee32b72e54f7f90d8fa4983f6b	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/staging_v3.3.5.5.8.5.25.3.3.2.1/validation/CANONICAL_PREPACKAGE_VALIDATION.json	5039	080032128228ae32509df3b7a2d71035cad9a1f837f7e5d399c20b535163c3a6	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/staging_v3.3.5.5.8.5.25.3.3.2.1/validation/ELEVEN_ISSUE_PREPACKAGE_CLOSURE.json	1410	54d01573d3662c8e1bbf5370fedcdfe50608083cd708fdb6b6c46edef9f74083	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/staging_v3.3.5.5.8.5.25.3.3.2.1/validation/IMMUTABLE_HASHES_AFTER.json	1348	66aaf1f553e74fb3bd30caca40328f96b7f180ebd7395819a6849ebb04b8a70e	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/staging_v3.3.5.5.8.5.25.3.3.2.1/validation/IMMUTABLE_HASHES_BEFORE.json	1384	e66a461dfa36af9b05109e6a5fc42848a4843b09b946cfb06415b2aff1985b00	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/staging_v3.3.5.5.8.5.25.3.3.2.1/validation/PACKAGE_STAGING_AUDIT.json	609	94340db80a809db95043f96bedc5c378b88a424959cb5a58033a2f1a34c1ced9	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/staging_v3.3.5.5.8.5.25.3.3.2.1/validation/regression_canonical_acceptance_bundle_85253321.txt	1181	a0218d89f179703eaa054a1f521daa9be99a174060d332862bfe731a0557109b	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/staging_v3.3.5.5.8.5.25.3.3.2.1/validation/STALE_ACCEPTANCE_EVIDENCE_AUDIT.json	2496	52fb81b885081a6a06ce7fffe33c4ea765c3aaaa798326a54e03958aac1baa64	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/staging_v3.3.5.5.8.5.25.3.3.2.1/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/RUN_MANIFEST.json	1950	4a89903359512353a7d997dec23035065e56e744b9a8f3048523a90eed7f3e12	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/staging_v3.3.5.5.8.5.25.3.3.2.1/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/audio_delivery_summary.json	943	83befd438503ba9d48da557e5d702b74538d8deb7aef4656d9d64cda69f17bd3	protect
